image_path,live_probability,is_real,detected_as_real
archive/raw/ImposterRaw\0015\0015_01_01_03_103.jpg,0.31640687584877014,False,False
archive/raw/ImposterRaw\0006\0006_00_08_03_149.jpg,0.3297136425971985,False,False
archive/raw/ImposterRaw\0014\0014_01_08_03_74.jpg,0.33506444096565247,False,False
archive/raw/ImposterRaw\0015\0015_01_08_03_434.jpg,0.3199921250343323,False,False
archive/raw/ImposterRaw\0002\0002_01_02_03_362.jpg,0.3326124846935272,False,False
archive/raw/ImposterRaw\0001\0001_00_01_03_190.jpg,0.3303113877773285,False,False
archive/raw/ImposterRaw\0001\0001_00_01_02_82.jpg,0.34881675243377686,False,False
archive/raw/ImposterRaw\0007\0007_01_03_03_282.jpg,0.31227907538414,False,False
archive/raw/ImposterRaw\0008\0008_00_02_03_444.jpg,0.32459932565689087,False,False
archive/raw/ImposterRaw\0009\0009_01_02_03_163.jpg,0.3250257968902588,False,False
archive/raw/ImposterRaw\0007\0007_01_02_02_408.jpg,0.3288429081439972,False,False
archive/raw/ImposterRaw\0011\0011_01_01_03_234.jpg,0.339992880821228,False,False
archive/raw/ImposterRaw\0009\0009_01_02_03_385.jpg,0.33111801743507385,False,False
archive/raw/ImposterRaw\0008\0008_00_01_02_242.jpg,0.3264210820198059,False,False
archive/raw/ImposterRaw\0011\0011_01_04_03_25.jpg,0.3283087909221649,False,False
archive/raw/ImposterRaw\0014\0014_01_02_03_374.jpg,0.3124562203884125,False,False
archive/raw/ImposterRaw\0001\0001_00_03_03_172.jpg,0.3073875308036804,False,False
archive/raw/ImposterRaw\0003\0003_01_02_02_483.jpg,0.3357204496860504,False,False
archive/raw/ImposterRaw\0006\0006_00_04_03_325.jpg,0.30255448818206787,False,False
archive/raw/ImposterRaw\0002\0002_01_01_03_347.jpg,0.34411436319351196,False,False
archive/raw/ImposterRaw\0005\0005_00_04_03_292.jpg,0.32438451051712036,False,False
archive/raw/ImposterRaw\0003\0003_01_01_03_88.jpg,0.306379497051239,False,False
archive/raw/ImposterRaw\0006\0006_00_08_03_434.jpg,0.3274969756603241,False,False
archive/raw/ImposterRaw\0005\0005_00_04_03_82.jpg,0.33619120717048645,False,False
archive/raw/ImposterRaw\0005\0005_00_02_02_134.jpg,0.33460089564323425,False,False
archive/raw/ImposterRaw\0014\0014_01_08_03_92.jpg,0.34353402256965637,False,False
archive/raw/ImposterRaw\0009\0009_01_04_03_341.jpg,0.3408369719982147,False,False
archive/raw/ImposterRaw\0001\0001_00_01_03_60.jpg,0.3378148376941681,False,False
archive/raw/ImposterRaw\0011\0011_01_04_03_491.jpg,0.3293195962905884,False,False
archive/raw/ImposterRaw\0007\0007_01_04_03_259.jpg,0.33584266901016235,False,False
archive/raw/ImposterRaw\0008\0008_00_02_02_171.jpg,0.32082080841064453,False,False
archive/raw/ImposterRaw\0007\0007_01_03_02_422.jpg,0.340548038482666,False,False
archive/raw/ImposterRaw\0016\0016_01_08_03_391.jpg,0.3270600438117981,False,False
archive/raw/ImposterRaw\0003\0003_01_08_03_244.jpg,0.31947410106658936,False,False
archive/raw/ImposterRaw\0007\0007_01_01_03_239.jpg,0.3297840654850006,False,False
archive/raw/ImposterRaw\0009\0009_01_00_01_60.jpg,0.3178551197052002,False,False
archive/raw/ImposterRaw\0015\0015_01_03_03_369.jpg,0.3318268954753876,False,False
archive/raw/ImposterRaw\0012\0012_01_03_03_485.jpg,0.3188987970352173,False,False
archive/raw/ImposterRaw\0006\0006_00_03_03_362.jpg,0.328524112701416,False,False
archive/raw/ImposterRaw\0009\0009_01_03_03_264.jpg,0.34596627950668335,False,False
archive/raw/ImposterRaw\0014\0014_01_04_03_424.jpg,0.3285442888736725,False,False
archive/raw/ImposterRaw\0012\0012_01_08_03_421.jpg,0.3282448351383209,False,False
archive/raw/ImposterRaw\0005\0005_00_04_03_334.jpg,0.32232651114463806,False,False
archive/raw/ImposterRaw\0014\0014_01_08_03_445.jpg,0.31674033403396606,False,False
archive/raw/ImposterRaw\0009\0009_01_01_03_233.jpg,0.3217715620994568,False,False
archive/raw/ImposterRaw\0007\0007_01_03_03_309.jpg,0.3424580693244934,False,False
archive/raw/ImposterRaw\0008\0008_00_00_01_402.jpg,0.33407869935035706,False,False
archive/raw/ImposterRaw\0004\0004_01_08_03_363.jpg,0.33238789439201355,False,False
archive/raw/ImposterRaw\0003\0003_01_00_01_313.jpg,0.34412530064582825,False,False
archive/raw/ImposterRaw\0015\0015_01_08_03_272.jpg,0.3247964382171631,False,False
archive/raw/ImposterRaw\0009\0009_01_01_02_279.jpg,0.3260498642921448,False,False
archive/raw/ImposterRaw\0010\0010_01_08_03_473.jpg,0.3277387022972107,False,False
archive/raw/ImposterRaw\0009\0009_01_01_02_116.jpg,0.31889843940734863,False,False
archive/raw/ImposterRaw\0012\0012_01_04_03_389.jpg,0.33326202630996704,False,False
archive/raw/ImposterRaw\0007\0007_01_08_03_358.jpg,0.3183060586452484,False,False
archive/raw/ImposterRaw\0009\0009_01_02_03_390.jpg,0.33060404658317566,False,False
archive/raw/ImposterRaw\0002\0002_01_04_02_0.jpg,0.41055402159690857,False,False
archive/raw/ImposterRaw\0016\0016_01_04_03_44.jpg,0.31899139285087585,False,False
archive/raw/ImposterRaw\0007\0007_01_01_02_260.jpg,0.3277851939201355,False,False
archive/raw/ImposterRaw\0010\0010_01_01_03_491.jpg,0.32774537801742554,False,False
archive/raw/ImposterRaw\0008\0008_00_03_03_252.jpg,0.32021498680114746,False,False
archive/raw/ImposterRaw\0009\0009_01_08_03_70.jpg,0.3255758583545685,False,False
archive/raw/ImposterRaw\0001\0001_00_01_03_385.jpg,0.3143917918205261,False,False
archive/raw/ImposterRaw\0005\0005_00_01_02_391.jpg,0.331055611371994,False,False
archive/raw/ImposterRaw\0009\0009_01_04_03_266.jpg,0.32625657320022583,False,False
archive/raw/ImposterRaw\0008\0008_00_02_03_303.jpg,0.3368327021598816,False,False
archive/raw/ImposterRaw\0004\0004_01_01_03_307.jpg,0.3382144272327423,False,False
archive/raw/ImposterRaw\0001\0001_00_00_01_468.jpg,0.32787972688674927,False,False
archive/raw/ImposterRaw\0001\0001_00_02_02_242.jpg,0.31374603509902954,False,False
archive/raw/ImposterRaw\0008\0008_00_08_03_370.jpg,0.3143824338912964,False,False
archive/raw/ImposterRaw\0004\0004_01_04_03_180.jpg,0.3310151994228363,False,False
archive/raw/ImposterRaw\0010\0010_01_02_03_449.jpg,0.33178046345710754,False,False
archive/raw/ImposterRaw\0008\0008_00_03_03_122.jpg,0.30973222851753235,False,False
archive/raw/ImposterRaw\0002\0002_01_02_03_438.jpg,0.34014227986335754,False,False
archive/raw/ImposterRaw\0004\0004_01_03_03_207.jpg,0.3282221257686615,False,False
archive/raw/ImposterRaw\0008\0008_00_01_02_134.jpg,0.32454612851142883,False,False
archive/raw/ImposterRaw\0002\0002_01_04_03_350.jpg,0.3352355659008026,False,False
archive/raw/ImposterRaw\0011\0011_01_01_03_411.jpg,0.3420482575893402,False,False
archive/raw/ImposterRaw\0001\0001_00_08_03_244.jpg,0.3197128474712372,False,False
archive/raw/ImposterRaw\0005\0005_00_02_03_200.jpg,0.3373399078845978,False,False
archive/raw/ImposterRaw\0008\0008_00_08_03_232.jpg,0.3136683404445648,False,False
archive/raw/ImposterRaw\0002\0002_01_03_03_67.jpg,0.321975439786911,False,False
archive/raw/ImposterRaw\0001\0001_00_03_03_21.jpg,0.32032719254493713,False,False
archive/raw/ImposterRaw\0016\0016_01_02_03_183.jpg,0.30824893712997437,False,False
archive/raw/ImposterRaw\0009\0009_01_04_03_109.jpg,0.3300681710243225,False,False
archive/raw/ImposterRaw\0001\0001_00_01_02_478.jpg,0.3331458270549774,False,False
archive/raw/ImposterRaw\0002\0002_01_04_03_141.jpg,0.31264182925224304,False,False
archive/raw/ImposterRaw\0009\0009_01_03_03_109.jpg,0.32302170991897583,False,False
archive/raw/ImposterRaw\0005\0005_00_01_03_49.jpg,0.35611963272094727,False,False
archive/raw/ImposterRaw\0016\0016_01_08_03_354.jpg,0.3282911777496338,False,False
archive/raw/ImposterRaw\0006\0006_00_03_03_342.jpg,0.3008735179901123,False,False
archive/raw/ImposterRaw\0015\0015_01_08_03_268.jpg,0.3242005705833435,False,False
archive/raw/ImposterRaw\0009\0009_01_00_01_207.jpg,0.34673696756362915,False,False
archive/raw/ImposterRaw\0002\0002_01_02_03_39.jpg,0.32677704095840454,False,False
archive/raw/ImposterRaw\0009\0009_01_03_03_328.jpg,0.31263068318367004,False,False
archive/raw/ImposterRaw\0006\0006_00_00_01_34.jpg,0.3195621073246002,False,False
archive/raw/ImposterRaw\0004\0004_01_03_02_377.jpg,0.3178389072418213,False,False
archive/raw/ImposterRaw\0016\0016_01_01_03_131.jpg,0.33927255868911743,False,False
archive/raw/ImposterRaw\0009\0009_01_08_03_260.jpg,0.3352479338645935,False,False
archive/raw/ImposterRaw\0010\0010_01_02_03_99.jpg,0.3420965373516083,False,False
archive/raw/ImposterRaw\0014\0014_01_03_03_297.jpg,0.3362503945827484,False,False
archive/raw/ImposterRaw\0014\0014_01_03_03_31.jpg,0.34690719842910767,False,False
archive/raw/ImposterRaw\0001\0001_00_00_01_279.jpg,0.3303624093532562,False,False
archive/raw/ImposterRaw\0014\0014_01_08_03_136.jpg,0.33895382285118103,False,False
archive/raw/ImposterRaw\0005\0005_00_02_03_87.jpg,0.3307913541793823,False,False
archive/raw/ImposterRaw\0008\0008_00_01_03_174.jpg,0.3181688189506531,False,False
archive/raw/ImposterRaw\0003\0003_01_03_03_327.jpg,0.31692826747894287,False,False
archive/raw/ImposterRaw\0016\0016_01_02_03_297.jpg,0.3297778367996216,False,False
archive/raw/ImposterRaw\0014\0014_01_03_03_364.jpg,0.31754857301712036,False,False
archive/raw/ImposterRaw\0002\0002_01_01_03_293.jpg,0.33840012550354004,False,False
archive/raw/ImposterRaw\0009\0009_01_00_01_141.jpg,0.346219539642334,False,False
archive/raw/ImposterRaw\0004\0004_01_08_03_25.jpg,0.33148258924484253,False,False
archive/raw/ImposterRaw\0012\0012_01_04_03_393.jpg,0.3323485851287842,False,False
archive/raw/ImposterRaw\0009\0009_01_08_03_158.jpg,0.329977810382843,False,False
archive/raw/ImposterRaw\0004\0004_01_02_02_352.jpg,0.32402515411376953,False,False
archive/raw/ImposterRaw\0002\0002_01_04_03_93.jpg,0.3464137017726898,False,False
archive/raw/ImposterRaw\0005\0005_00_02_03_65.jpg,0.3326679766178131,False,False
archive/raw/ImposterRaw\0005\0005_00_01_02_116.jpg,0.33352357149124146,False,False
archive/raw/ImposterRaw\0005\0005_00_08_03_277.jpg,0.3400241732597351,False,False
archive/raw/ImposterRaw\0015\0015_01_02_03_451.jpg,0.3248014450073242,False,False
archive/raw/ImposterRaw\0007\0007_01_08_03_169.jpg,0.31988829374313354,False,False
archive/raw/ImposterRaw\0007\0007_01_00_01_39.jpg,0.3320073187351227,False,False
archive/raw/ImposterRaw\0009\0009_01_03_02_332.jpg,0.34036198258399963,False,False
archive/raw/ImposterRaw\0005\0005_00_04_03_132.jpg,0.337490439414978,False,False
archive/raw/ImposterRaw\0008\0008_00_04_03_429.jpg,0.36503762006759644,False,False
archive/raw/ImposterRaw\0003\0003_01_04_02_418.jpg,0.33289632201194763,False,False
archive/raw/ImposterRaw\0004\0004_01_01_03_85.jpg,0.330610066652298,False,False
archive/raw/ImposterRaw\0008\0008_00_02_03_288.jpg,0.3447837829589844,False,False
archive/raw/ImposterRaw\0006\0006_00_01_03_224.jpg,0.32878178358078003,False,False
archive/raw/ImposterRaw\0007\0007_01_02_03_462.jpg,0.3317073583602905,False,False
archive/raw/ImposterRaw\0007\0007_01_00_01_176.jpg,0.33739176392555237,False,False
archive/raw/ImposterRaw\0007\0007_01_01_02_170.jpg,0.3411441147327423,False,False
archive/raw/ImposterRaw\0016\0016_01_08_03_102.jpg,0.32287004590034485,False,False
archive/raw/ImposterRaw\0010\0010_01_02_03_484.jpg,0.32410532236099243,False,False
archive/raw/ImposterRaw\0007\0007_01_04_03_401.jpg,0.3444042205810547,False,False
archive/raw/ImposterRaw\0001\0001_00_04_02_369.jpg,0.3364390432834625,False,False
archive/raw/ImposterRaw\0005\0005_00_00_01_406.jpg,0.3575911819934845,False,False
archive/raw/ImposterRaw\0012\0012_01_04_03_203.jpg,0.32960203289985657,False,False
archive/raw/ImposterRaw\0004\0004_01_01_02_92.jpg,0.306308776140213,False,False
archive/raw/ImposterRaw\0007\0007_01_04_02_170.jpg,0.32221803069114685,False,False
archive/raw/ImposterRaw\0007\0007_01_02_02_317.jpg,0.32367753982543945,False,False
archive/raw/ImposterRaw\0001\0001_00_02_02_134.jpg,0.31964704394340515,False,False
archive/raw/ImposterRaw\0009\0009_01_01_03_54.jpg,0.3436780273914337,False,False
archive/raw/ImposterRaw\0015\0015_01_04_03_359.jpg,0.3255844712257385,False,False
archive/raw/ImposterRaw\0016\0016_01_02_03_288.jpg,0.3236406147480011,False,False
archive/raw/ImposterRaw\0009\0009_01_08_03_374.jpg,0.3319092094898224,False,False
archive/raw/ImposterRaw\0007\0007_01_01_03_266.jpg,0.3201884627342224,False,False
archive/raw/ImposterRaw\0009\0009_01_04_03_196.jpg,0.3246171772480011,False,False
archive/raw/ImposterRaw\0004\0004_01_00_01_169.jpg,0.3404804766178131,False,False
archive/raw/ImposterRaw\0006\0006_00_00_01_67.jpg,0.32951441407203674,False,False
archive/raw/ImposterRaw\0015\0015_01_03_03_125.jpg,0.3094872534275055,False,False
archive/raw/ImposterRaw\0002\0002_01_00_01_305.jpg,0.33578455448150635,False,False
archive/raw/ImposterRaw\0009\0009_01_04_02_369.jpg,0.31696751713752747,False,False
archive/raw/ImposterRaw\0016\0016_01_01_03_340.jpg,0.33941909670829773,False,False
archive/raw/ImposterRaw\0004\0004_01_03_03_62.jpg,0.3400917649269104,False,False
archive/raw/ImposterRaw\0001\0001_00_03_02_320.jpg,0.32367566227912903,False,False
archive/raw/ImposterRaw\0014\0014_01_01_03_254.jpg,0.32526713609695435,False,False
archive/raw/ImposterRaw\0014\0014_01_02_03_205.jpg,0.3146616220474243,False,False
archive/raw/ImposterRaw\0001\0001_00_03_03_467.jpg,0.3238227963447571,False,False
archive/raw/ImposterRaw\0014\0014_01_08_03_122.jpg,0.32412734627723694,False,False
archive/raw/ImposterRaw\0003\0003_01_08_03_396.jpg,0.34046807885169983,False,False
archive/raw/ImposterRaw\0001\0001_00_03_03_103.jpg,0.31481650471687317,False,False
archive/raw/ImposterRaw\0005\0005_00_02_03_141.jpg,0.3294335603713989,False,False
archive/raw/ImposterRaw\0014\0014_01_04_03_410.jpg,0.34340742230415344,False,False
archive/raw/ImposterRaw\0003\0003_01_03_03_376.jpg,0.344460129737854,False,False
archive/raw/ImposterRaw\0005\0005_00_02_03_99.jpg,0.3306393623352051,False,False
archive/raw/ImposterRaw\0016\0016_01_03_03_203.jpg,0.3258460462093353,False,False
archive/raw/ImposterRaw\0015\0015_01_01_03_267.jpg,0.3208647072315216,False,False
archive/raw/ImposterRaw\0003\0003_01_03_02_481.jpg,0.32862043380737305,False,False
archive/raw/ImposterRaw\0001\0001_00_03_03_98.jpg,0.31687477231025696,False,False
archive/raw/ImposterRaw\0002\0002_01_03_02_63.jpg,0.34143000841140747,False,False
archive/raw/ImposterRaw\0003\0003_01_01_03_36.jpg,0.33561068773269653,False,False
archive/raw/ImposterRaw\0008\0008_00_02_02_207.jpg,0.3211987614631653,False,False
archive/raw/ImposterRaw\0008\0008_00_03_03_15.jpg,0.32955998182296753,False,False
archive/raw/ImposterRaw\0004\0004_01_00_01_448.jpg,0.33126121759414673,False,False
archive/raw/ImposterRaw\0001\0001_00_08_03_54.jpg,0.31315386295318604,False,False
archive/raw/ImposterRaw\0003\0003_01_04_03_393.jpg,0.35621437430381775,False,False
archive/raw/ImposterRaw\0007\0007_01_08_03_136.jpg,0.32069817185401917,False,False
archive/raw/ImposterRaw\0005\0005_00_04_03_414.jpg,0.3357701003551483,False,False
archive/raw/ImposterRaw\0012\0012_01_04_03_296.jpg,0.33685722947120667,False,False
archive/raw/ImposterRaw\0015\0015_01_03_03_199.jpg,0.3059496581554413,False,False
archive/raw/ImposterRaw\0011\0011_01_03_03_491.jpg,0.3433680236339569,False,False
archive/raw/ImposterRaw\0005\0005_00_00_01_439.jpg,0.356865257024765,False,False
archive/raw/ImposterRaw\0007\0007_01_03_03_147.jpg,0.3010058104991913,False,False
archive/raw/ImposterRaw\0001\0001_00_03_02_394.jpg,0.3463965058326721,False,False
archive/raw/ImposterRaw\0009\0009_01_00_01_285.jpg,0.330417275428772,False,False
archive/raw/ImposterRaw\0010\0010_01_08_03_491.jpg,0.3164035975933075,False,False
archive/raw/ImposterRaw\0004\0004_01_08_03_190.jpg,0.3321217894554138,False,False
archive/raw/ImposterRaw\0001\0001_00_03_03_478.jpg,0.3297351896762848,False,False
archive/raw/ImposterRaw\0014\0014_01_04_03_81.jpg,0.34278157353401184,False,False
archive/raw/ImposterRaw\0011\0011_01_01_03_257.jpg,0.3219011723995209,False,False
archive/raw/ImposterRaw\0004\0004_01_00_01_376.jpg,0.3344889283180237,False,False
archive/raw/ImposterRaw\0001\0001_00_01_02_116.jpg,0.3388177454471588,False,False
archive/raw/ImposterRaw\0008\0008_00_04_03_152.jpg,0.3578641712665558,False,False
archive/raw/ImposterRaw\0005\0005_00_01_03_392.jpg,0.3271162509918213,False,False
archive/raw/ImposterRaw\0009\0009_01_02_03_352.jpg,0.32756635546684265,False,False
archive/raw/ImposterRaw\0015\0015_01_03_03_111.jpg,0.32089024782180786,False,False
archive/raw/ImposterRaw\0004\0004_01_04_03_399.jpg,0.32863298058509827,False,False
archive/raw/ImposterRaw\0014\0014_01_08_03_258.jpg,0.3301771581172943,False,False
archive/raw/ImposterRaw\0007\0007_01_02_03_419.jpg,0.31360167264938354,False,False
archive/raw/ImposterRaw\0001\0001_00_03_03_34.jpg,0.31128302216529846,False,False
archive/raw/ImposterRaw\0014\0014_01_02_03_107.jpg,0.3440886437892914,False,False
archive/raw/ImposterRaw\0002\0002_01_04_03_367.jpg,0.3274875581264496,False,False
archive/raw/ImposterRaw\0004\0004_01_01_02_170.jpg,0.31190672516822815,False,False
archive/raw/ImposterRaw\0015\0015_01_03_03_416.jpg,0.3256305158138275,False,False
archive/raw/ImposterRaw\0008\0008_00_01_02_350.jpg,0.3390524983406067,False,False
archive/raw/ImposterRaw\0008\0008_00_08_03_460.jpg,0.31896841526031494,False,False
archive/raw/ImposterRaw\0010\0010_01_01_03_164.jpg,0.33910420536994934,False,False
archive/raw/ImposterRaw\0004\0004_01_02_03_267.jpg,0.3574177324771881,False,False
archive/raw/ImposterRaw\0006\0006_00_04_02_274.jpg,0.3129938840866089,False,False
archive/raw/ImposterRaw\0007\0007_01_03_02_66.jpg,0.3289722204208374,False,False
archive/raw/ImposterRaw\0006\0006_00_01_03_257.jpg,0.3313816487789154,False,False
archive/raw/ImposterRaw\0014\0014_01_08_03_365.jpg,0.3186638057231903,False,False
archive/raw/ImposterRaw\0016\0016_01_03_03_186.jpg,0.3477436602115631,False,False
archive/raw/ImposterRaw\0007\0007_01_02_03_402.jpg,0.30983322858810425,False,False
archive/raw/ImposterRaw\0001\0001_00_04_03_262.jpg,0.305143803358078,False,False
archive/raw/ImposterRaw\0009\0009_01_00_01_193.jpg,0.35695236921310425,False,False
archive/raw/ImposterRaw\0001\0001_00_01_03_489.jpg,0.31866201758384705,False,False
archive/raw/ImposterRaw\0004\0004_01_00_01_466.jpg,0.3310718238353729,False,False
archive/raw/ImposterRaw\0009\0009_01_03_03_163.jpg,0.3122880458831787,False,False
archive/raw/ImposterRaw\0002\0002_01_03_03_180.jpg,0.3241898715496063,False,False
archive/raw/ImposterRaw\0008\0008_00_04_02_424.jpg,0.3284553587436676,False,False
archive/raw/ImposterRaw\0010\0010_01_01_03_201.jpg,0.3465304374694824,False,False
archive/raw/ImposterRaw\0003\0003_01_02_03_448.jpg,0.3078678250312805,False,False
archive/raw/ImposterRaw\0003\0003_01_01_03_365.jpg,0.3393046259880066,False,False
archive/raw/ImposterRaw\0012\0012_01_04_03_80.jpg,0.32803425192832947,False,False
archive/raw/ImposterRaw\0001\0001_00_01_03_299.jpg,0.3149983882904053,False,False
archive/raw/ImposterRaw\0002\0002_01_02_03_405.jpg,0.33195760846138,False,False
archive/raw/ImposterRaw\0001\0001_00_04_03_30.jpg,0.3174836337566376,False,False
archive/raw/ImposterRaw\0003\0003_01_03_03_67.jpg,0.32280272245407104,False,False
archive/raw/ImposterRaw\0001\0001_00_01_03_325.jpg,0.3101426362991333,False,False
archive/raw/ImposterRaw\0003\0003_01_08_03_325.jpg,0.31965115666389465,False,False
archive/raw/ImposterRaw\0009\0009_01_02_03_136.jpg,0.3312385082244873,False,False
archive/raw/ImposterRaw\0010\0010_01_02_03_461.jpg,0.3295333981513977,False,False
archive/raw/ImposterRaw\0006\0006_00_08_03_378.jpg,0.329374223947525,False,False
archive/raw/ImposterRaw\0014\0014_01_08_03_164.jpg,0.32269448041915894,False,False
archive/raw/ImposterRaw\0007\0007_01_00_01_120.jpg,0.3596944510936737,False,False
archive/raw/ImposterRaw\0012\0012_01_03_03_393.jpg,0.3245229423046112,False,False
archive/raw/ImposterRaw\0016\0016_01_08_03_273.jpg,0.32345739006996155,False,False
archive/raw/ImposterRaw\0004\0004_01_03_03_234.jpg,0.3314802050590515,False,False
archive/raw/ImposterRaw\0014\0014_01_08_03_131.jpg,0.34079763293266296,False,False
archive/raw/ImposterRaw\0007\0007_01_03_03_255.jpg,0.3117697536945343,False,False
archive/raw/ImposterRaw\0002\0002_01_03_02_0.jpg,0.4022735357284546,False,False
archive/raw/ImposterRaw\0016\0016_01_01_03_247.jpg,0.32518666982650757,False,False
archive/raw/ImposterRaw\0009\0009_01_03_03_248.jpg,0.3367815613746643,False,False
archive/raw/ImposterRaw\0002\0002_01_04_03_207.jpg,0.3529159426689148,False,False
archive/raw/ImposterRaw\0008\0008_00_01_03_114.jpg,0.3313576281070709,False,False
archive/raw/ImposterRaw\0008\0008_00_00_01_104.jpg,0.3326619267463684,False,False
archive/raw/ImposterRaw\0016\0016_01_08_03_466.jpg,0.30548250675201416,False,False
archive/raw/ImposterRaw\0009\0009_01_00_01_65.jpg,0.31386664509773254,False,False
archive/raw/ImposterRaw\0007\0007_01_02_03_103.jpg,0.3643743097782135,False,False
archive/raw/ImposterRaw\0007\0007_01_02_03_282.jpg,0.3338295519351959,False,False
archive/raw/ImposterRaw\0002\0002_01_08_03_206.jpg,0.322738379240036,False,False
archive/raw/ImposterRaw\0014\0014_01_01_03_350.jpg,0.3405536413192749,False,False
archive/raw/ImposterRaw\0016\0016_01_03_03_286.jpg,0.3344133794307709,False,False
archive/raw/ImposterRaw\0004\0004_01_01_03_185.jpg,0.3182910680770874,False,False
archive/raw/ImposterRaw\0014\0014_01_08_03_202.jpg,0.3211844265460968,False,False
archive/raw/ImposterRaw\0015\0015_01_02_03_406.jpg,0.3347479999065399,False,False
archive/raw/ImposterRaw\0002\0002_01_01_03_309.jpg,0.34453269839286804,False,False
archive/raw/ImposterRaw\0009\0009_01_03_03_397.jpg,0.3189747631549835,False,False
archive/raw/ImposterRaw\0004\0004_01_02_03_103.jpg,0.32618433237075806,False,False
archive/raw/ImposterRaw\0002\0002_01_08_03_400.jpg,0.32591718435287476,False,False
archive/raw/ImposterRaw\0015\0015_01_03_03_102.jpg,0.3265889286994934,False,False
archive/raw/ImposterRaw\0003\0003_01_01_02_209.jpg,0.33173900842666626,False,False
archive/raw/ImposterRaw\0001\0001_00_00_01_355.jpg,0.3335177004337311,False,False
archive/raw/ImposterRaw\0001\0001_00_00_01_251.jpg,0.34227678179740906,False,False
archive/raw/ImposterRaw\0015\0015_01_08_03_243.jpg,0.32955384254455566,False,False
archive/raw/ImposterRaw\0012\0012_01_01_03_432.jpg,0.3631276488304138,False,False
archive/raw/ImposterRaw\0014\0014_01_08_03_374.jpg,0.32503703236579895,False,False
archive/raw/ImposterRaw\0009\0009_01_01_02_332.jpg,0.3209728002548218,False,False
archive/raw/ImposterRaw\0003\0003_01_02_02_302.jpg,0.34645935893058777,False,False
archive/raw/ImposterRaw\0010\0010_01_01_03_50.jpg,0.3177267014980316,False,False
archive/raw/ImposterRaw\0008\0008_00_08_03_202.jpg,0.3123360276222229,False,False
archive/raw/ImposterRaw\0001\0001_00_01_03_472.jpg,0.35008472204208374,False,False
archive/raw/ImposterRaw\0014\0014_01_01_03_120.jpg,0.34584176540374756,False,False
archive/raw/ImposterRaw\0002\0002_01_00_01_31.jpg,0.347476989030838,False,False
archive/raw/ImposterRaw\0005\0005_00_00_01_17.jpg,0.34115150570869446,False,False
archive/raw/ImposterRaw\0014\0014_01_01_03_370.jpg,0.3292251527309418,False,False
archive/raw/ImposterRaw\0008\0008_00_03_03_452.jpg,0.32821017503738403,False,False
archive/raw/ImposterRaw\0010\0010_01_02_03_266.jpg,0.32285162806510925,False,False
archive/raw/ImposterRaw\0003\0003_01_04_03_276.jpg,0.3353232443332672,False,False
archive/raw/ImposterRaw\0002\0002_01_00_01_102.jpg,0.3671613931655884,False,False
archive/raw/ImposterRaw\0008\0008_00_02_03_152.jpg,0.3167027235031128,False,False
archive/raw/ImposterRaw\0001\0001_00_02_03_66.jpg,0.37189802527427673,False,False
archive/raw/ImposterRaw\0009\0009_01_02_03_288.jpg,0.32000046968460083,False,False
archive/raw/ImposterRaw\0015\0015_01_03_03_342.jpg,0.3106335997581482,False,False
archive/raw/ImposterRaw\0012\0012_01_01_03_217.jpg,0.31679996848106384,False,False
archive/raw/ImposterRaw\0006\0006_00_02_03_269.jpg,0.33404213190078735,False,False
archive/raw/ImposterRaw\0003\0003_01_01_03_234.jpg,0.332491934299469,False,False
archive/raw/ImposterRaw\0011\0011_01_01_03_157.jpg,0.33055174350738525,False,False
archive/raw/ImposterRaw\0009\0009_01_04_02_477.jpg,0.3278735876083374,False,False
archive/raw/ImposterRaw\0016\0016_01_04_03_365.jpg,0.32402661442756653,False,False
archive/raw/ImposterRaw\0016\0016_01_04_03_13.jpg,0.3182589113712311,False,False
archive/raw/ImposterRaw\0009\0009_01_08_03_400.jpg,0.3327903151512146,False,False
archive/raw/ImposterRaw\0014\0014_01_03_03_314.jpg,0.33743685483932495,False,False
archive/raw/ImposterRaw\0005\0005_00_03_03_260.jpg,0.3161395490169525,False,False
archive/raw/ImposterRaw\0003\0003_01_01_03_136.jpg,0.3270615041255951,False,False
archive/raw/ImposterRaw\0008\0008_00_02_02_37.jpg,0.3258109986782074,False,False
archive/raw/ImposterRaw\0005\0005_00_01_03_208.jpg,0.31416067481040955,False,False
archive/raw/ImposterRaw\0006\0006_00_03_02_215.jpg,0.3444061875343323,False,False
archive/raw/ImposterRaw\0010\0010_01_02_03_284.jpg,0.32462090253829956,False,False
archive/raw/ImposterRaw\0003\0003_01_03_03_130.jpg,0.3225196897983551,False,False
archive/raw/ImposterRaw\0008\0008_00_03_03_447.jpg,0.3277238607406616,False,False
archive/raw/ImposterRaw\0012\0012_01_04_03_60.jpg,0.3394492566585541,False,False
archive/raw/ImposterRaw\0002\0002_01_04_03_59.jpg,0.34261271357536316,False,False
archive/raw/ImposterRaw\0005\0005_00_01_03_446.jpg,0.32460498809814453,False,False
archive/raw/ImposterRaw\0009\0009_01_00_01_249.jpg,0.3530222475528717,False,False
archive/raw/ImposterRaw\0012\0012_01_02_03_112.jpg,0.3285357654094696,False,False
archive/raw/ImposterRaw\0008\0008_00_08_03_454.jpg,0.31907668709754944,False,False
archive/raw/ImposterRaw\0011\0011_01_03_03_441.jpg,0.3237587511539459,False,False
archive/raw/ImposterRaw\0002\0002_01_01_03_385.jpg,0.3472735583782196,False,False
